cigarettes;age;income;population_normalized;price;tax;ethnicity;country;population;treatment
0.140115308;-0.510927324;1.028315866;-0.581432322;0.504708129;0.228151978;Bianchi;1;0.859881088;0
-0.077223471;0.231170554;1.072049115;-0.248368058;-0.110096615;0.682641306;Caucasici;0;0.942455628;0
-0.297861887;-0.660520674;0.059866377;1.555498903;1.283097874;0.701772809;Ispanici;0;1.389677079;1
-2.053955025;1.192451192;0.172967106;0.054835939;-1.887005315;-1.250001658;Ispanici;0;1.017627098;1
0.996668621;0.436328441;2.566974575;0.114107535;-2.144790847;-1.991866293;Bianchi;1;1.032321934;1
0.772736035;-0.60558721;-0.988544848;1.713164997;1.626160297;2.236155304;Caucasici;0;1.428766247;1
1.490730451;-1.725557059;-0.205274666;0.448513253;-0.113892572;0.263787624;Caucasici;1;1.115229051;1
-0.368847317;-0.647886828;-2.350998143;-1.291918514;0.227199048;0.40765412;Ispanici;0;0.683734691;0
-0.084933256;2.150191221;-0.636574646;-0.708867882;-0.646658938;-1.160355427;Caucasici;0;0.828286787;0
0.215247913;-0.551770118;0.484735144;-0.465657129;1.169918501;1.163611013;Bianchi;0;0.888584507;0
1.612618603;-0.700506395;-2.728529661;1.218070032;1.898686778;1.869842376;Bianchi;1;1.306020449;1
-1.934768885;0.636502712;-2.763030694;0.346564185;0.531991317;1.559867695;Bianchi;0;1.089953457;1
-0.992809522;0.311338587;1.249093177;0.387864811;-1.951151902;-1.98962842;Caucasici;1;1.100192863;1
-0.737892869;0.865279314;-0.422479581;0.095346707;-0.728165918;-1.007742336;Bianchi;0;1.027670679;1
-0.052756196;-0.28225306;0.251281237;-0.576758998;0.814997241;0.128968534;Ispanici;0;0.861039716;0
1.608550124;1.293073899;-0.143200581;1.785614844;0.416420879;0.728716508;Ispanici;0;1.446728284;1
0.733951209;-1.15540468;-0.183304174;0.485756834;0.216406567;-0.512159956;Bianchi;1;1.12446262;1
0.865864447;0.105229985;1.291867907;-1.999349669;-0.131616677;-0.826481156;Caucasici;1;0.508345711;0
0.851474046;-0.660023004;-0.240794853;0.690966529;-1.001113651;0.2633079;Bianchi;1;1.175338975;1
-0.521838501;0.678881334;-1.690428583;-0.493013765;0.129823683;-0.91093361;Caucasici;1;0.881802148;0
0.43485496;0.219586204;0.204576129;-1.093029205;2.232475736;2.073512612;Ispanici;1;0.733044073;0
-0.467638613;1.103355066;0.203424029;-0.236063292;-1.076853332;-1.792541211;Bianchi;0;0.945506271;0
0.581567923;2.26157439;-1.343113268;-1.050859729;0.818492771;0.540097449;Bianchi;1;0.743498888;0
-0.007263172;0.177190529;-0.8477299;-0.751258313;-0.885293298;-1.963671045;Bianchi;0;0.817777193;0
-1.278679559;-0.706886935;1.67475822;-0.646536636;-0.239005113;-0.462000994;Bianchi;0;0.843740183;0
-0.485887274;-0.856511416;-0.184308678;-1.71708158;1.874439946;1.514618905;Caucasici;0;0.578326672;0
-0.877217694;-0.395217938;-1.595645373;0.828540225;0.141025678;1.154130658;Caucasici;1;1.209446761;1
-2.998426315;-0.249389584;-1.359657458;0.138394623;-1.159084128;-1.366664743;Bianchi;0;1.038343279;1
-0.614944769;2.044684322;-0.373869452;-1.16393128;-1.665213637;-1.4422851;Caucasici;0;0.715465766;0
1.3189017;-1.063248806;-0.672252099;1.248052158;0.94422836;0.08910612;Ispanici;0;1.31345373;1
0.128333176;-1.15633248;1.22752518;0.413772748;-0.714479497;-0.920200057;Ispanici;0;1.106616055;1
-0.834193854;-0.514178585;-0.255197449;-0.313805511;0.044629275;0.43802316;Bianchi;1;0.926232129;0
-0.039431857;0.561215548;0.987362294;0.886359028;-0.807614229;-0.951053829;Bianchi;1;1.223781415;1
-0.883383992;0.710720245;0.495688005;0.869224552;-1.264904423;-1.576860864;Ispanici;0;1.219533372;1
1.155989715;-0.834096935;-0.884580868;0.812198544;0.325082128;-0.398541254;Bianchi;0;1.20539527;1
0.941791841;0.202700264;1.168058342;0.678144393;-0.561974129;-1.191714993;Caucasici;0;1.172160064;1
-0.868192816;-0.168772476;-0.222302354;0.542293548;1.169959034;1.117688261;Bianchi;1;1.138479413;1
-0.620851605;1.174838883;-0.382169577;-0.078693125;0.261816849;-0.303067062;Bianchi;1;0.984522072;0
0.66302461;1.220942589;-0.012327481;-0.324787901;-0.445896084;-0.005109061;Bianchi;0;0.923509334;0
-0.114467093;-0.310610449;-1.76267117;-0.399920214;0.097759682;1.413091857;Ispanici;0;0.90488225;0
0.088187322;0.068692162;1.054610095;-0.716787784;0.752325233;1.889646065;Ispanici;0;0.826323255;0
0.262383287;0.72086054;-0.558264266;-0.225921427;-0.251788725;-0.020469537;Caucasici;0;0.94802068;0
0.73037795;-1.596467568;0.130136817;-1.292256438;0.38780858;0.365130781;Caucasici;0;0.683650912;0
1.918004702;-0.182339451;0.300391415;2.170857119;0.756180685;1.340740396;Ispanici;0;1.542238991;1
1.004457831;0.674623746;-0.417586196;1.201815236;0.383063429;-0.142825652;Caucasici;1;1.3019905;1
-0.981877594;-0.635437255;1.052682048;-1.14877707;-0.956779394;-1.010571381;Ispanici;1;0.719222854;0
-0.060028782;-0.072778642;1.342924489;-0.422521754;0.749527235;1.025749812;Caucasici;1;0.899278791;0
0.356092084;0.027701869;0.531801377;-0.486826324;0.233785026;-1.493244763;Ispanici;0;0.883336162;0
0.394720199;-0.721981842;-1.692914344;0.770234064;-1.298971515;-0.211506975;Bianchi;0;1.19499128;1
-1.264703027;-1.186519424;-0.013172033;-0.100330177;0.527602742;-0.370775265;Ispanici;0;0.979157733;0
-1.736132272;-0.250915714;-0.286200369;0.239177019;1.213339747;-0.492272824;Ispanici;1;1.063329629;1
1.098028507;-0.237187895;0.230085962;-0.045048752;-2.178081982;-2.71955822;Caucasici;0;0.992863311;1
0.078580516;0.880813183;-0.423926336;-0.059492409;-0.492401522;-0.554286971;Caucasici;1;0.989282386;1
-0.803789044;1.435984001;0.984619474;1.363800816;1.074988788;1.297537652;Bianchi;0;1.342150571;1
0.215784802;0.028973039;-1.104757597;-0.243924652;-0.41708399;-0.436314749;Bianchi;1;0.943557254;0
0.40758699;0.410562001;-0.537044533;1.512907471;0.263611513;-0.587398742;Ispanici;0;1.379117651;1
0.351264994;0.011588606;0.840784157;-1.57798588;-0.849955485;-0.633098509;Caucasici;0;0.612811799;0
1.880225881;0.823991721;-0.011972232;0.573246711;-1.495451127;-0.840947355;Caucasici;1;1.146153437;1
-1.042075768;0.103349941;-0.667409675;0.108628541;0.672365264;0.177395037;Bianchi;0;1.030963561;0
-1.678154691;0.214537424;-0.510328699;0.201487058;0.340791479;0.624718688;Ispanici;0;1.053985392;1
-1.639973792;1.136041224;-1.425676497;0.366555872;1.381453661;1.479600854;Bianchi;0;1.094909871;1
-1.302895125;-1.175421741;0.649172852;-0.522793128;-1.181894276;-1.532920153;Bianchi;0;0.874419137;0
-0.365440665;1.485278443;-1.063383979;-0.352260784;-0.224059212;0.427943645;Caucasici;0;0.916698154;0
-0.73489951;0.320442973;-0.984557944;-1.043368449;-0.245044163;-0.120794219;Bianchi;0;0.745356154;0
1.595401931;0.409770054;0.202984606;-1.097029952;-0.891553141;0.31868701;Ispanici;0;0.732052193;0
-3.197275585;-0.814426593;1.008634324;0.289807635;-0.585789315;-0.999129267;Bianchi;0;1.07588216;1
1.64624163;-0.008117852;1.120767886;0.435700415;-0.813080596;0.078735484;Bianchi;0;1.112052445;1
0.88362453;0.492414537;-0.411342334;0.037185185;-0.609644507;-1.121034911;Bianchi;1;1.013251057;0
1.584813446;-2.002146531;0.112503563;0.913728136;0.719925104;0.691182218;Ispanici;1;1.230566867;1
0.950653856;-0.574737904;-1.719997857;2.050990343;-0.519806099;-0.913657843;Bianchi;1;1.512521171;1
-0.679101695;0.549636174;-0.487952142;-0.511406273;-0.075998652;0.095842724;Caucasici;0;0.877242208;0
0.472661852;-0.175583949;0.410439425;-2.344770113;-1.954421951;-2.09326339;Bianchi;1;0.422707781;0
0.122100328;-0.871208153;1.057774423;0.997898227;0.223238188;0.358968021;Bianchi;1;1.251434631;1
0.746149072;-0.559029193;0.618879746;-0.731402947;0.579342407;1.139524763;Bianchi;1;0.822699809;0
0.229648411;0.297055704;-0.29754465;-0.710033326;1.139124279;0.797144756;Bianchi;1;0.827997846;0
1.80939979;-1.536282186;0.488672345;1.017897164;1.042857838;1.084869762;Ispanici;0;1.256392842;1
-0.59546087;0.849124037;-0.467244631;-0.30342079;-1.443461189;-1.322372186;Bianchi;0;0.928806748;0
-0.046810441;-2.229639149;0.373192966;-1.247203634;-0.718087389;-0.136267127;Bianchi;1;0.694820572;0
-0.820571435;-0.461001137;0.146606846;0.166558889;-0.214194821;-0.037273378;Bianchi;1;1.04532587;1
0.668692439;-0.748249862;0.76556866;-0.156317449;0.199588493;0.752353792;Bianchi;0;0.965277159;1
-0.03315964;-1.117614271;-1.844732119;-0.010450472;-0.597040308;-0.134900585;Ispanici;1;1.001441046;1
-0.51224937;-1.026295122;-0.287376374;0.372244031;-0.486098095;-0.170549738;Caucasici;0;1.0963201;1
0.132738714;0.287892861;-0.186365457;-0.390027082;1.538296339;1.708898611;Bianchi;0;0.907334992;0
1.246186171;-0.022734507;1.717710204;0.633509998;1.027868324;1.122162946;Bianchi;1;1.161094137;1
-0.258500594;-0.333527472;-0.611411725;-0.238595973;-1.748861811;-1.722616191;Ispanici;1;0.94487836;0
0.368966678;-2.229707862;1.055874069;0.318297567;0.011609996;-0.352571157;Bianchi;0;1.082945491;1
0.160971658;-1.414462946;0.925037865;1.089761643;-0.675026774;-0.959444277;Bianchi;0;1.274209753;1
0.563887613;-0.080757106;-0.867483737;0.422563021;2.503699554;3.001549238;Caucasici;0;1.108795373;1
-0.955871552;-1.025157255;0.49042152;-0.344924054;0.607562839;-0.463085861;Bianchi;0;0.918517104;0
1.108935342;-0.76340358;1.773678632;1.142165464;0.772354356;1.179609976;Caucasici;0;1.287201905;1
-1.11302312;0.940554997;-1.710887365;0.985561098;-0.220254927;0.128760146;Bianchi;0;1.248375964;1
0.368627616;0.177856215;2.396686216;0.536726621;0.171774901;0.140826162;Caucasici;0;1.13709924;1
-2.331023484;-1.19779854;-0.525264726;0.224468082;-0.638529007;0.528384974;Caucasici;0;1.059682934;1
-0.448036032;-0.51239983;-0.965444101;-0.649427452;0.037954649;-0.110559112;Ispanici;0;0.843023481;0
0.154514814;-0.33872976;0.666980651;1.355784404;0.369712569;0.864915875;Ispanici;0;1.340163112;1
0.591728665;-0.617075417;-0.397971773;-0.621549436;0.176970197;0.591958796;Ispanici;0;0.849935103;0
0.632506553;-1.00899819;-0.392864485;2.189388046;-1.789645977;-1.651192759;Bianchi;0;1.546833248;1
